Sort,CASRN,Curated_name,ADRA_call,ADRA_mean_dep,ADRA_NAC_dep,ADRA_NAL_dep,DPRA_call,DPRA_mean_dep,DPRA_Cys_dep,DPRA_Lys_dep,KeratinoSens_call,LuSens_call,GARDskin_call,GARDskin_DV,hCLAT_call,hCLAT_MIT,IL8Luc_call,USENS_call,USENS_EC150,Derek_prediction,Derek_ad,iSafeRat_prediction,iSafeRat_ad,Leadscope_prediction,Leadscope_ad,OECDQSARTB_prediction,OECDQSARTB_ad,StopTox_prediction,StopTox_ad,LLNA_call,LLNA_GHS,HDSG_call,HDSG_GHS,Basketter_human_call,Baksetter_human_GHS,LogP,LogS,BP,MP,LogVP,LogBCF,MW
1,514-10-3,Abietic acid,1,65.35,97.6,33.1,1,58.1,99.9,16.3,1,NA,1,2.329,0,9999,1,1,36.200000000000003,1,In,Skin sensitiser,Inside AD,1,In,1,In,0,0,1,1B,NA,NA,1,1B,3.918152699,-3.797949946,347.8343818,173.5,-7.93352827,1.97,302.45
2,100-06-1,Acetanisole,0,0.286475,0.572950749,0,0,2.411942781,4.7238855620000004,0.1,1,1,NA,NA,0,9999,0,1,100.63,0,In,Not skin sensitiser,Inside AD,0,In,0,Out,0,0,0,NC,NA,NA,NA,NA,1.74,-1.920261692,258,38.5,-2.191099971,0.877980262,150.17
3,874-23-7,2-Acetylcyclohexanone,NA,NA,NA,NA,0,2.5,5,0,1,NA,NA,NA,1,109.7,1,1,97.93,1,In,Not skin sensitiser,Inside AD,1,In,1,In,0,0,NA,NA,NA,NA,NA,NA,1.512222327,-0.923204492,199.8119907,72.00060488,-1.096520949,0.517998859,140.1796875
4,140-67-0,4-Allylanisole,1,26.26794,41.38529284,11.15058522,1,10.31270792,20.625415830000001,0,0,0,NA,NA,1,207.59676519999999,1,1,97.82,1,In,Skin sensitiser,Inside AD,0,In,1,In,1,1,1,1B,NA,NA,NA,NA,3.020903102,-2.920507819,215.5,-8.096508843,-0.760001514,1.349178792,148.2
5,7493-74-5,Allyl phenoxyacetate,1,9.15,13.6,4.7,0,2.345,0.61,4.08,1,NA,NA,NA,0,9999,NA,0,>200,0,In,Skin sensitiser,Inside AD,0,In,1,In,1,NA,1,1B,NA,NA,1,1B,1.86401683,-1.966213458,270.8881908,90.0432331,-2.689598562,0.846546688,192.21
6,150-13-0,4-Aminobenzoic acid,0,0.4,0.7,0,0,5.55,10.7,0.4,0,0,0,-0.8584,0,9999,0,0,>200,1,In,Skin sensitiser,Inside AD,0,In,0,In,0,0,NA,NA,0,NC,0,NA,0.83,-1.16758143,291.9662486,188.5,-4.780769677,0.596752576,137.0476785
7,2835-99-6,4-Amino-m-cresol,1,63.55,99.9,27.2,1,59.40000155,90,28.8000031,1,NA,1,4.016,1,11.50004363,NA,1,1.75,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,NA,NA,1.286619173,-0.870619695,276.2684127,153.9250433,-3.105992165,1.016013265,123.15
8,2835-95-2,5-Amino-o-cresol,0,3.55,6.3,0.8,1,50.8499999,89.199999800000001,12.5,1,NA,NA,NA,1,113.2362193,NA,1,7.79,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,0.767649721,-0.873893304,276.4200901,148.722122,-3.092369008,0.862937613,123.15
9,95-55-6,2-Aminophenol,1,73.4914,100,46.98280873,1,57.15,96.2,18.1,1,NA,1,4.56,1,1.1000000000000001,1,1,<0.1,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1A,NA,NA,1,1A,0.62,-0.728449653,276.9046092,174,-2.616048152,1.001401153,109.13
10,591-27-5,3-Aminophenol,1,7.59254,15.18508044,0,0,3.9,6.6,1.2,0,NA,1,4.766,1,117.0988035,1,1,13.94,1,In,Skin sensitiser,Inside AD,1,In,1,In,1,1,1,1B,NA,NA,NA,NA,0.21,-0.606951676,279.999732,123,-3.975017348,1.34,109.13
