Sort,Curated.name,CASRN,EC,SMILES,LogP,LogS,BP,MP,LogVP,LogBCF,MW,pre/pro hapten,dpra_call,dpra_pC,dpra_pK,hclat_call,hclat_mit,ks_call,insilico_call,insilico_ad,reference_llna_call,reference_llna_potency,reference_hppt_call,reference_hppt_potency,reference_basketter_call,reference_basketter_potency
1,Abietic acid,514-10-3,208-178-3,CC(C)C1CC[C@H]2C(=CC[C@@H]3[C@]2(C)CCC[C@@]3(C)C(O)=O)C=1,3.918152699,-3.797949946,347.8343818,173.5,-7.93352827,1.97,302.45,pre,1,99.9,16.3,0,Inf,1,1,In,1,1B,NA,NA,1,1B
2,Acetanisole,100-06-1,202-815-9,COc1ccc(cc1)C(C)=O,1.74,-1.920261692,258,38.5,-2.191099971,0.877980262,150.17,,0,4.723885562,0.1,0,Inf,1,0,Out,0,NC,NA,NA,NA,NA
3,2-Acetylcyclohexanone,874-23-7,212-858-5,CC(=O)C1CCCCC1=O,1.512222327,-0.923204492,199.8119907,72.00060488,-1.096520949,0.517998859,140.1796875,,0,5,0,1,109.7,1,1,In,NA,NA,NA,NA,NA,NA
4,4-Allylanisole,140-67-0,205-427-8,COc1ccc(CC=C)cc1,3.020903102,-2.920507819,215.5,-8.096508843,-0.760001514,1.349178792,148.2,pro,1,20.62541583,0,1,207.5967652,0,1,In,1,1B,NA,NA,NA,NA
5,Allyl phenoxyacetate,7493-74-5,231-335-2,C=CCOC(=O)COc1ccccc1,1.86401683,-1.966213458,270.8881908,90.0432331,-2.689598562,0.846546688,192.21,,0,0.61,4.08,0,Inf,1,1,In,1,1B,NA,NA,1,1B
6,4-Aminobenzoic acid,150-13-0,205-753-0,Nc1ccc(cc1)C(O)=O,0.83,-1.16758143,291.9662486,188.5,-4.780769677,0.596752576,137.0476785,,0,10.7,0.4,0,Inf,0,0,In,NA,NA,0,NC,0,NA
7,4-Amino-m-cresol,2835-99-6,220-621-2,Cc1cc(O)ccc1N,1.286619173,-0.870619695,276.2684127,153.9250433,-3.105992165,1.016013265,123.15,,1,90,28.8000031,1,11.50004363,1,1,In,1,1A,NA,NA,NA,NA
8,5-Amino-o-cresol,2835-95-2,220-618-6,Cc1ccc(N)cc1O,0.767649721,-0.873893304,276.4200901,148.722122,-3.092369008,0.862937613,123.15,,1,89.1999998,12.5,1,113.2362193,1,1,In,1,1B,NA,NA,NA,NA
9,2-Aminophenol,95-55-6,202-431-1,Nc1ccccc1O,0.62,-0.728449653,276.9046092,174,-2.616048152,1.001401153,109.13,pre,1,96.2,18.1,1,1.1,1,1,In,1,1A,NA,NA,1,1A
10,3-Aminophenol,591-27-5,209-711-2,Nc1cccc(O)c1,0.21,-0.606951676,279.999732,123,-3.975017348,1.34,109.13,pro-MA,0,6.6,1.2,1,117.0988035,0,1,In,1,1B,NA,NA,NA,NA
11,alpha-Amylcinnamaldehyde,122-40-7,204-541-5,CCCCCC(C=O)=Cc1ccccc1,3.989974145,-3.091347706,276.4768015,79.11526882,-2.321938165,2.733131161,202.29,,0,0.6,3.9,1,25.94,1,1,In,1,1B,NA,NA,1,1B
12,alpha-Amylcinnamic alcohol,101-85-9,202-982-8,CCCCCC(CO)=Cc1ccccc1,3.680782561,-3.475031026,273.7221626,28.36418932,-2.690824814,2.55418214,204.31,,0,5,0,1,17.7,0,1,In,1,1B,NA,NA,1,1B
13,Anethole,104-46-1,203-205-5,COc1ccc(C=CC)cc1,3.018159941,-3.126339613,234.5,21.325,-1.154900099,1.295407356,148.2,,0,0,9.6,1,96.39,0,1,In,1,NA,NA,NA,0,NC
14,Aniline,62-53-3,200-539-3,Nc1ccccc1,0.9,-0.412125458,184.1,-6,-0.309800375,0.21,93.13,pre/pro,0,0,9.7,1,550.8,0,0,Out,1,1B,1,1B,1,1B
15,Anisyl alcohol,105-13-5,203-273-6,COc1ccccc1CO,1.1,-1.83939943,259.1,25,-1.752853777,0.724791334,138.16,,0,1,NA,1,822.2,0,0,Out,1,1B,NA,NA,0,NC
16,2-(p-Anisyl)propanal,6/6/5462,226-749-5,COc1ccc(CC(C)C=O)cc1,2.443679222,-2.138109465,264.7182365,15.41035041,-1.805672414,1.089472059,178.23,,0,8.96,0,1,71,1,1,In,1,1B,NA,NA,1,1B
17,Applelide,478695-70-4,639-080-2,CCOC(=O)CC(=O)OC(C)C1CCCC(C)(C)C1,4.423552034,-2.70105213,301.1932859,-28.99819635,-4.080808551,1.497394657,270.36,,0,1.17,2.13,1,69,0,0,In,0,NC,NA,NA,NA,NA
18,BADGE,1675-54-3,216-823-5,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,3.364365204,-5.481787164,351.0488275,97.73647791,-6.070273268,2.29377292,340.41,,1,42.5,1.1,1,18.27,1,1,In,1,1A,NA,NA,1,1B
19,Bandrowski’s base,20048-27-5,na,Nc1ccc(cc1)N=C1C=C(N)C(C=C1N)=Nc1ccc(N)cc1,2.634790038,-2.257505554,328.471203,252.6665165,-8.318303223,0.699292637,318.38,pre/pro,1,87.5,4.2,1,1.599968503,1,1,In,1,1A,NA,NA,NA,NA
20,Benzaldehyde,100-52-7,202-860-4,O=Cc1ccccc1,1.475,-1.201546042,179,-26,0.103800301,1.097620999,106.1219406,,0,7.2,0,1,259.9,1,0,Out,NA,NA,1,1A,NA,NA
21,"1,2-Benzisothiazol-3(2H)-one ",2634-33-5,220-120-9,O=C1NSc2ccccc12,0.8033232,-5.480172006,311.9095498,93.63735446,-4.844891464,0.650727925,151.19,,1,97.7,9.7,1,0.55,1,1,In,1,1B,NA,NA,1,1A
22,Benzocaine,94-09-7,202-303-5,CCOC(=O)c1ccc(N)cc1,1.86,-2.296407048,310,92,-1.499571927,0.899935543,165.0789786,,1,29.2,0,1,74.2,1,0,In,NA,NA,1,1B,1,NA
23,Benzoic acid,65-85-0,200-618-2,OC(=O)c1ccccc1,1.87,-1.540396854,249.2,122.4,-3.154900099,0.571276464,122.1213455,,0,0,NA,0,Inf,0,0,In,NA,NA,NA,NA,NA,NA
24,p-Benzoquinone,106-51-4,203-405-2,O=C1C=CC(=O)C=C1,0.2,-0.775000533,188.687437,115.7,-1.045799957,0.216280215,108.09,,1,98.96836314,90.96267191,1,2.239974402,1,1,In,1,1A,NA,NA,NA,NA
25,Benzyl alcohol,100-51-6,202-859-9,OCc1ccccc1,1.1,-0.407083017,205.3,-15.2,-1.026899868,0.795881714,108.14,,0,0,0,1,766.6,0,1,In,0,NC,1,1B,1,1B
26,Benzyl benzoate,120-51-4,204-402-9,O=C(OCc1ccccc1)c1ccccc1,3.97,-4.140261434,323.5,21,-3.649800455,1.558711017,212.24,,0,0.2,3,0,Inf,1,1,In,1,1B,0,NC,0,NC
27,Benzyl bromide,100-39-0,202-847-3,BrCc1ccccc1,2.92,-2.812717468,201,-3,-0.346800033,1.122628016,171.03,,1,100,22.1,1,2.859969648,1,1,In,1,1A,NA,NA,NA,NA
28,Benzyl butyl phthalate,85-68-7,201-622-7,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,4.82,-5.254960471,370,77.38755335,-5.083500256,1.21,312.36,,0,0,0,0,Inf,1,0,In,0,NC,NA,NA,NA,NA
29,Benzyl cinnamate,103-41-3,203-109-3,O=C(OCc1ccccc1)C=Cc1ccccc1,3.621872105,-4.476033119,350,39,-5,2.065583998,238.28,,0,2.18,3.24,0,Inf,1,1,In,1,1B,NA,NA,1,1B
30,Benzyl salicylate,118-58-1,204-262-9,Oc1ccccc1C(=O)OCc1ccccc1,3.106219203,-3.479740876,325.4988776,67.14649813,-6.192181387,1.404229193,228.24,,0,3.8,1.5,0,Inf,1,1,In,1,1B,NA,NA,0,NC
31,Benzylidene acetone,122-57-6,204-555-1,CC(=O)C=Cc1ccccc1,2.07,-1.882852441,261.5,41.75,-1.90659933,1.665884927,146.19,,1,94.67731204,1.5,1,25.79961284,1,1,In,1,NA,1,1A,NA,NA
32,BGE,8/6/2426,219-376-4,CCCCOCC1CO1,0.63,-0.813501355,165,-69.31840034,0.50509976,0.528131975,130.18,,1,67.3,11.5,0,Inf,1,1,In,1,1B,1,1A,1,1B
33,Bis-GMA,1565-94-2,216-367-7,CC(=C)C(=O)OCC(O)COc1ccc(cc1)C(C)(C)c1ccc(OCC(O)COC(=O)C(C)=C)cc1,6.07025108,-3.671596523,445.257759,169.378017,-8.572192653,1.316044606,512.59,,1,35.6,NA,0,Inf,1,1,In,1,1B,NA,NA,NA,NA
34,Bourgeonal,18127-01-0,242-016-2,CC(C)(C)c1ccc(CCC=O)cc1,4.027346795,-2.999713844,258.6595896,15.24920118,-0.863125754,2.875770544,190.28,,1,17.65,0.97,1,27.16,0,1,In,1,1B,NA,NA,1,1B
35,1-Bromobutane,109-65-9,203-691-9,CCCCBr,2.75,-2.284442871,101.3,-112.4,1.622899646,1.163832712,137.0182648,,1,13.78,1.2,1,244,0,0,In,NA,NA,NA,NA,NA,NA
36,1-Bromohexane,111-25-1,203-850-2,CCCCCCBr,3.8,-3.809366765,155.3,-84.7,0.590599998,2.579751662,165.07,,1,14.1,68.2,0,Inf,1,0,In,1,1B,NA,NA,NA,NA
